150.76,150.74,ETH-USDT,ETH-USDT,150.71,150.76,150.74,152.72,154.26,146.11,444383.06,2019-11-23T21:55:35.135Z,66696711.44
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.72,154.26,146.11,444383.06,2019-11-23T21:55:35.646Z,66696711.44
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.72,154.26,146.11,444383.06,2019-11-23T21:55:35.646Z,66696711.44
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.72,154.26,146.11,444383.06,2019-11-23T21:55:35.646Z,66696711.44
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.72,154.26,146.11,444383.06,2019-11-23T21:55:35.646Z,66696711.44
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.72,154.26,146.11,444383.06,2019-11-23T21:55:35.646Z,66696711.44
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.72,154.26,146.11,444383.06,2019-11-23T21:55:35.646Z,66696711.44
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.72,154.26,146.11,444383.06,2019-11-23T21:55:35.646Z,66696711.44
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.72,154.26,146.11,444383.06,2019-11-23T21:55:35.646Z,66696711.44
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.72,154.26,146.11,444383.06,2019-11-23T21:55:35.646Z,66696711.44
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.72,154.26,146.11,444383.06,2019-11-23T21:55:35.646Z,66696711.44
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.72,154.26,146.11,444383.06,2019-11-23T21:55:35.646Z,66696711.44
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.72,154.26,146.11,444383.06,2019-11-23T21:55:35.646Z,66696711.44
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.72,154.26,146.11,444383.06,2019-11-23T21:55:35.646Z,66696711.44
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.72,154.26,146.11,444383.05,2019-11-23T21:56:04.184Z,66696709.48
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.72,154.26,146.11,444383.05,2019-11-23T21:56:04.184Z,66696709.48
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.72,154.26,146.11,444383.05,2019-11-23T21:56:04.184Z,66696709.48
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.72,154.26,146.11,444383.05,2019-11-23T21:56:04.184Z,66696709.48
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.72,154.26,146.11,444383.05,2019-11-23T21:56:04.184Z,66696709.48
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.72,154.26,146.11,444383.05,2019-11-23T21:56:04.184Z,66696709.48
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.72,154.26,146.11,444383.05,2019-11-23T21:56:04.184Z,66696709.48
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.72,154.26,146.11,444383.05,2019-11-23T21:56:04.184Z,66696709.48
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.72,154.26,146.11,444383.05,2019-11-23T21:56:04.184Z,66696709.48
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.72,154.26,146.11,444383.05,2019-11-23T21:56:04.184Z,66696709.48
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.72,154.26,146.11,444383.05,2019-11-23T21:56:04.184Z,66696709.48
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.72,154.26,146.11,444383.05,2019-11-23T21:56:04.184Z,66696709.48
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.76,150.75,ETH-USDT,ETH-USDT,150.71,150.76,150.75,152.72,154.26,146.11,444383.05,2019-11-23T21:56:04.184Z,66696709.48
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.8,150.79,ETH-USDT,ETH-USDT,150.79,150.8,150.79,152.72,154.26,146.11,444383.05,2019-11-23T21:56:33.020Z,66696709.48
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.8,150.79,ETH-USDT,ETH-USDT,150.79,150.8,150.79,152.72,154.26,146.11,444383.05,2019-11-23T21:56:33.020Z,66696709.48
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.8,150.79,ETH-USDT,ETH-USDT,150.79,150.8,150.79,152.72,154.26,146.11,444383.05,2019-11-23T21:56:33.020Z,66696709.48
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.8,150.79,ETH-USDT,ETH-USDT,150.79,150.8,150.79,152.72,154.26,146.11,444391.23,2019-11-23T21:56:39.062Z,66697940.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.8,150.79,ETH-USDT,ETH-USDT,150.79,150.8,150.79,152.72,154.26,146.11,444391.23,2019-11-23T21:56:39.062Z,66697940.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.8,150.79,ETH-USDT,ETH-USDT,150.79,150.8,150.79,152.72,154.26,146.11,444391.23,2019-11-23T21:56:39.062Z,66697940.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.8,150.79,ETH-USDT,ETH-USDT,150.79,150.8,150.79,152.72,154.26,146.11,444391.23,2019-11-23T21:56:39.062Z,66697940.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.8,150.79,ETH-USDT,ETH-USDT,150.79,150.8,150.79,152.72,154.26,146.11,444391.23,2019-11-23T21:56:39.062Z,66697940.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.8,150.79,ETH-USDT,ETH-USDT,150.79,150.8,150.79,152.72,154.26,146.11,444391.23,2019-11-23T21:56:39.062Z,66697940.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.83,150.81,ETH-USDT,ETH-USDT,150.83,150.83,150.81,152.72,154.26,146.11,444391.23,2019-11-23T21:56:54.739Z,66697940.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.82,150.81,ETH-USDT,ETH-USDT,150.81,150.82,150.81,152.72,154.26,146.11,444391.23,2019-11-23T21:56:57.269Z,66697940.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.82,150.81,ETH-USDT,ETH-USDT,150.81,150.82,150.81,152.72,154.26,146.11,444391.23,2019-11-23T21:56:57.269Z,66697940.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.82,150.81,ETH-USDT,ETH-USDT,150.81,150.82,150.81,152.72,154.26,146.11,444391.23,2019-11-23T21:56:57.269Z,66697940.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.87,150.86,ETH-USDT,ETH-USDT,150.88,150.87,150.86,152.72,154.26,146.11,444391.23,2019-11-23T21:57:01.911Z,66697940.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.87,150.86,ETH-USDT,ETH-USDT,150.88,150.87,150.86,152.72,154.26,146.11,444391.23,2019-11-23T21:57:01.911Z,66697940.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.87,150.86,ETH-USDT,ETH-USDT,150.88,150.87,150.86,152.72,154.26,146.11,444391.23,2019-11-23T21:57:01.911Z,66697940.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.87,150.86,ETH-USDT,ETH-USDT,150.88,150.87,150.86,152.72,154.26,146.11,444391.23,2019-11-23T21:57:01.911Z,66697940.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.87,150.86,ETH-USDT,ETH-USDT,150.88,150.87,150.86,152.72,154.26,146.11,444391.23,2019-11-23T21:57:01.911Z,66697940.69
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.87,150.86,ETH-USDT,ETH-USDT,150.86,150.87,150.86,152.72,154.26,146.11,444406.89,2019-11-23T21:57:13.509Z,66700302.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.87,150.86,ETH-USDT,ETH-USDT,150.86,150.87,150.86,152.72,154.26,146.11,444406.89,2019-11-23T21:57:13.509Z,66700302.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.87,150.86,ETH-USDT,ETH-USDT,150.86,150.87,150.86,152.72,154.26,146.11,444406.89,2019-11-23T21:57:13.509Z,66700302.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.87,150.86,ETH-USDT,ETH-USDT,150.86,150.87,150.86,152.72,154.26,146.11,444406.89,2019-11-23T21:57:13.509Z,66700302.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.87,150.86,ETH-USDT,ETH-USDT,150.86,150.87,150.86,152.72,154.26,146.11,444406.89,2019-11-23T21:57:13.509Z,66700302.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.87,150.86,ETH-USDT,ETH-USDT,150.86,150.87,150.86,152.72,154.26,146.11,444406.89,2019-11-23T21:57:13.509Z,66700302.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.87,150.86,ETH-USDT,ETH-USDT,150.86,150.87,150.86,152.72,154.26,146.11,444406.89,2019-11-23T21:57:13.509Z,66700302.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.87,150.86,ETH-USDT,ETH-USDT,150.86,150.87,150.86,152.72,154.26,146.11,444406.89,2019-11-23T21:57:13.509Z,66700302.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.91,150.9,ETH-USDT,ETH-USDT,150.87,150.91,150.9,152.72,154.26,146.11,444406.89,2019-11-23T21:57:31.615Z,66700302.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.91,150.9,ETH-USDT,ETH-USDT,150.87,150.91,150.9,152.72,154.26,146.11,444406.89,2019-11-23T21:57:31.615Z,66700302.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.91,150.9,ETH-USDT,ETH-USDT,150.87,150.91,150.9,152.72,154.26,146.11,444406.89,2019-11-23T21:57:31.615Z,66700302.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.91,150.9,ETH-USDT,ETH-USDT,150.87,150.91,150.9,152.72,154.26,146.11,444406.89,2019-11-23T21:57:31.615Z,66700302.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.91,150.9,ETH-USDT,ETH-USDT,150.87,150.91,150.9,152.72,154.26,146.11,444406.89,2019-11-23T21:57:31.615Z,66700302.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.91,150.9,ETH-USDT,ETH-USDT,150.87,150.91,150.9,152.72,154.26,146.11,444406.89,2019-11-23T21:57:31.615Z,66700302.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.91,150.9,ETH-USDT,ETH-USDT,150.87,150.91,150.9,152.72,154.26,146.11,444406.89,2019-11-23T21:57:31.615Z,66700302.71
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.91,150.9,ETH-USDT,ETH-USDT,150.87,150.91,150.9,152.72,154.26,146.11,444413.51,2019-11-23T21:57:47.439Z,66701301.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.91,150.9,ETH-USDT,ETH-USDT,150.87,150.91,150.9,152.72,154.26,146.11,444413.51,2019-11-23T21:57:47.439Z,66701301.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.91,150.9,ETH-USDT,ETH-USDT,150.87,150.91,150.9,152.72,154.26,146.11,444413.51,2019-11-23T21:57:47.439Z,66701301.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.91,150.9,ETH-USDT,ETH-USDT,150.87,150.91,150.9,152.72,154.26,146.11,444413.51,2019-11-23T21:57:47.439Z,66701301.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.91,150.9,ETH-USDT,ETH-USDT,150.91,150.91,150.9,152.72,154.26,146.11,444413.51,2019-11-23T21:57:57.508Z,66701301.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.91,150.9,ETH-USDT,ETH-USDT,150.91,150.91,150.9,152.72,154.26,146.11,444413.51,2019-11-23T21:57:57.508Z,66701301.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.91,150.9,ETH-USDT,ETH-USDT,150.91,150.91,150.9,152.72,154.26,146.11,444413.51,2019-11-23T21:57:57.508Z,66701301.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.91,150.9,ETH-USDT,ETH-USDT,150.91,150.91,150.9,152.72,154.26,146.11,444413.51,2019-11-23T21:57:57.508Z,66701301.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.91,150.9,ETH-USDT,ETH-USDT,150.91,150.91,150.9,152.72,154.26,146.11,444413.51,2019-11-23T21:57:57.508Z,66701301.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.91,150.9,ETH-USDT,ETH-USDT,150.91,150.91,150.9,152.72,154.26,146.11,444413.51,2019-11-23T21:57:57.508Z,66701301.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.91,150.9,ETH-USDT,ETH-USDT,150.91,150.91,150.9,152.72,154.26,146.11,444413.51,2019-11-23T21:57:57.508Z,66701301.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.91,150.9,ETH-USDT,ETH-USDT,150.91,150.91,150.9,152.72,154.26,146.11,444413.51,2019-11-23T21:57:57.508Z,66701301.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.91,150.9,ETH-USDT,ETH-USDT,150.91,150.91,150.9,152.72,154.26,146.11,444413.51,2019-11-23T21:57:57.508Z,66701301.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.91,150.9,ETH-USDT,ETH-USDT,150.91,150.91,150.9,152.72,154.26,146.11,444413.51,2019-11-23T21:57:57.508Z,66701301.53
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.91,150.9,ETH-USDT,ETH-USDT,150.91,150.91,150.9,152.69,154.26,146.11,444406.51,2019-11-23T21:58:21.343Z,66700232.48
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.91,150.9,ETH-USDT,ETH-USDT,150.91,150.91,150.9,152.69,154.26,146.11,444406.51,2019-11-23T21:58:21.343Z,66700232.48
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.95,150.94,ETH-USDT,ETH-USDT,150.91,150.95,150.94,152.69,154.26,146.11,444406.51,2019-11-23T21:58:25.882Z,66700232.48
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.95,150.94,ETH-USDT,ETH-USDT,150.91,150.95,150.94,152.69,154.26,146.11,444406.51,2019-11-23T21:58:25.882Z,66700232.48
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.95,150.94,ETH-USDT,ETH-USDT,150.91,150.95,150.94,152.69,154.26,146.11,444406.51,2019-11-23T21:58:25.882Z,66700232.48
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.95,150.94,ETH-USDT,ETH-USDT,150.91,150.95,150.94,152.69,154.26,146.11,444406.51,2019-11-23T21:58:25.882Z,66700232.48
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.95,150.94,ETH-USDT,ETH-USDT,150.91,150.95,150.94,152.69,154.26,146.11,444406.51,2019-11-23T21:58:25.882Z,66700232.48
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.95,150.94,ETH-USDT,ETH-USDT,150.91,150.95,150.94,152.69,154.26,146.11,444406.51,2019-11-23T21:58:25.882Z,66700232.48
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.95,150.94,ETH-USDT,ETH-USDT,150.91,150.95,150.94,152.69,154.26,146.11,444406.51,2019-11-23T21:58:25.882Z,66700232.48
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.95,150.94,ETH-USDT,ETH-USDT,150.91,150.95,150.94,152.69,154.26,146.11,444406.51,2019-11-23T21:58:25.882Z,66700232.48
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
150.99,150.98,ETH-USDT,ETH-USDT,150.95,150.99,150.98,152.69,154.26,146.11,444406.51,2019-11-23T21:58:45.136Z,66700232.48
best_ask,best_bid,instrument_id,product_id,last,ask,bid,open_24h,high_24h,low_24h,base_volume_24h,timestamp,quote_volume_24h
